
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit
# .global _start
# _start:
#     li sp, 0xfffc
       0:	00010137          	lui	sp,0x10
       4:	ffc10113          	add	sp,sp,-4 # fffc <__global_pointer$+0xcfb4>
#     jal ra, run
       8:	004000ef          	jal	c <run>

0000000c <run>:
# void action_take(entity_id eid, name obj);
# void input(input_buffer *buf);
# void handle_input(entity_id eid, input_buffer *buf);
# bool strings_equal(const char *s1, const char *s2);
# 
# void run() {
       c:	f9010113          	add	sp,sp,-112
      10:	06112623          	sw	ra,108(sp)
      14:	06812423          	sw	s0,104(sp)
      18:	07010413          	add	s0,sp,112
#   unsigned char active_entity = 1;
      1c:	00100793          	li	a5,1
      20:	fef407a3          	sb	a5,-17(s0)
#   input_buffer inbuf;
#   inbuf.ix = 0;
      24:	fe040223          	sb	zero,-28(s0)
# 
#   uart_send_str(hello);
      28:	000037b7          	lui	a5,0x3
      2c:	bd87a783          	lw	a5,-1064(a5) # 2bd8 <hello>
      30:	00078513          	mv	a0,a5
      34:	00001097          	auipc	ra,0x1
      38:	34c080e7          	jalr	844(ra) # 1380 <uart_send_str>
# 
#   while (1) {
#     const entity *ent = &entities[active_entity];
      3c:	fef44703          	lbu	a4,-17(s0)
      40:	00070793          	mv	a5,a4
      44:	00279793          	sll	a5,a5,0x2
      48:	00e787b3          	add	a5,a5,a4
      4c:	00379793          	sll	a5,a5,0x3
      50:	00003737          	lui	a4,0x3
      54:	85870713          	add	a4,a4,-1960 # 2858 <entities>
      58:	00e787b3          	add	a5,a5,a4
      5c:	fef42423          	sw	a5,-24(s0)
#     print_location(ent->location, active_entity);
      60:	fe842783          	lw	a5,-24(s0)
      64:	0047c783          	lbu	a5,4(a5)
      68:	fef44703          	lbu	a4,-17(s0)
      6c:	00070593          	mv	a1,a4
      70:	00078513          	mv	a0,a5
      74:	00000097          	auipc	ra,0x0
      78:	3ec080e7          	jalr	1004(ra) # 460 <print_location>
#     uart_send_str(ent->name);
      7c:	fe842783          	lw	a5,-24(s0)
      80:	0007a783          	lw	a5,0(a5)
      84:	00078513          	mv	a0,a5
      88:	00001097          	auipc	ra,0x1
      8c:	2f8080e7          	jalr	760(ra) # 1380 <uart_send_str>
#     uart_send_str(" > ");
      90:	000017b7          	lui	a5,0x1
      94:	5e078513          	add	a0,a5,1504 # 15e0 <uart_read_char+0xe4>
      98:	00001097          	auipc	ra,0x1
      9c:	2e8080e7          	jalr	744(ra) # 1380 <uart_send_str>
#     input(&inbuf);
      a0:	f9440793          	add	a5,s0,-108
      a4:	00078513          	mv	a0,a5
      a8:	00001097          	auipc	ra,0x1
      ac:	140080e7          	jalr	320(ra) # 11e8 <input>
#     uart_send_str("\r\n");
      b0:	000017b7          	lui	a5,0x1
      b4:	5e478513          	add	a0,a5,1508 # 15e4 <uart_read_char+0xe8>
      b8:	00001097          	auipc	ra,0x1
      bc:	2c8080e7          	jalr	712(ra) # 1380 <uart_send_str>
#     handle_input(active_entity, &inbuf);
      c0:	f9440713          	add	a4,s0,-108
      c4:	fef44783          	lbu	a5,-17(s0)
      c8:	00070593          	mv	a1,a4
      cc:	00078513          	mv	a0,a5
